;NQY Perimeter
;Disused Golf-Hotel Complex
REGIONNAME Newquay
smrDarkApron N050.26.24.066 W005.01.01.044
N050.26.23.946 W005.01.01.115
N050.26.23.631 W005.01.01.274
N050.26.23.311 W005.01.01.413
N050.26.22.982 W005.01.01.475
N050.26.22.735 W005.01.01.513
N050.26.22.496 W005.01.01.513
N050.26.22.218 W005.01.01.475
N050.26.21.946 W005.01.01.401
N050.26.21.571 W005.01.01.248
N050.26.21.218 W005.01.01.056
N050.26.19.743 W005.01.00.068
N050.26.19.487 W005.00.59.835
N050.26.19.277 W005.00.59.580
N050.26.19.085 W005.00.59.285
N050.26.18.904 W005.00.58.926
N050.26.18.728 W005.00.58.449
N050.26.18.544 W005.00.57.829
N050.26.18.479 W005.00.57.408
N050.26.18.435 W005.00.56.936
N050.26.18.439 W005.00.56.414
N050.26.18.468 W005.00.55.991
N050.26.18.533 W005.00.55.617
N050.26.18.618 W005.00.55.249
N050.26.24.333 W005.00.33.633
N050.26.24.542 W005.00.33.773
N050.26.24.502 W005.00.33.931
N050.26.24.791 W005.00.34.940
N050.26.25.932 W005.00.35.681
N050.26.26.594 W005.00.35.199
N050.26.25.990 W005.00.37.487
N050.26.25.723 W005.00.36.392
N050.26.24.603 W005.00.35.663
N050.26.24.053 W005.00.36.000
N050.26.23.956 W005.00.36.122
N050.26.23.889 W005.00.36.234
N050.26.18.821 W005.00.55.356
N050.26.18.739 W005.00.55.719
N050.26.18.686 W005.00.56.080
N050.26.18.665 W005.00.56.500
N050.26.18.675 W005.00.56.941
N050.26.18.733 W005.00.57.462
N050.26.18.816 W005.00.57.892
N050.26.18.925 W005.00.58.270
N050.26.19.069 W005.00.58.683
N050.26.19.240 W005.00.59.025
N050.26.19.448 W005.00.59.343
N050.26.20.281 W005.00.58.958
N050.26.26.599 W005.00.35.068
N050.26.27.944 W005.00.35.949
N050.26.28.181 W005.00.37.146
N050.26.28.599 W005.00.37.388
N050.26.28.401 W005.00.38.138
N050.26.27.989 W005.00.37.864
N050.26.27.363 W005.00.38.304
N050.26.21.673 W005.00.59.798
N050.26.21.878 W005.01.00.577
N050.26.22.222 W005.01.01.099
N050.26.22.445 W005.01.01.140
N050.26.22.672 W005.01.01.142
N050.26.22.914 W005.01.01.128
N050.26.23.146 W005.01.01.088
N050.26.23.359 W005.01.01.032
N050.26.23.609 W005.01.00.938
N050.26.23.796 W005.01.00.839
N050.26.23.969 W005.01.00.733
N050.26.24.129 W005.01.00.612
N050.26.24.233 W005.01.00.540
N050.26.24.345 W005.01.00.960

;Disused West
REGIONNAME Newquay
smrDarkApron N050.26.47.794 W005.00.44.636
N050.26.47.558 W005.00.44.792
N050.26.47.306 W005.00.44.914
N050.26.47.091 W005.00.44.980
N050.26.46.548 W005.00.45.150
N050.26.46.230 W005.00.45.192
N050.26.45.981 W005.00.45.163
N050.26.45.697 W005.00.45.090
N050.26.45.334 W005.00.44.942
N050.26.45.050 W005.00.44.754
N050.26.44.752 W005.00.44.510
N050.26.44.472 W005.00.44.250
N050.26.44.249 W005.00.43.977
N050.26.43.997 W005.00.43.613
N050.26.43.799 W005.00.43.260
N050.26.43.640 W005.00.42.940
N050.26.43.474 W005.00.42.520
N050.26.36.435 W005.00.23.779
N050.26.36.315 W005.00.23.526
N050.26.36.144 W005.00.23.345
N050.26.35.932 W005.00.23.258
N050.26.35.738 W005.00.23.243
N050.26.35.571 W005.00.23.315
N050.26.35.251 W005.00.23.627
N050.26.36.084 W005.00.20.468
N050.26.44.249 W005.00.42.140
N050.26.44.405 W005.00.42.479
N050.26.44.611 W005.00.42.839
N050.26.44.868 W005.00.43.155
N050.26.45.102 W005.00.43.398
N050.26.45.345 W005.00.43.581
N050.26.45.640 W005.00.43.765
N050.26.45.947 W005.00.43.883
N050.26.46.212 W005.00.43.919
N050.26.46.495 W005.00.43.901
N050.26.46.788 W005.00.43.848
N050.26.47.030 W005.00.43.773
N050.26.47.248 W005.00.43.669
N050.26.47.439 W005.00.42.615
N050.26.48.103 W005.00.44.406

;Disused Hotel
REGIONNAME Newquay
smrDarkApron N050.26.36.562 W005.00.15.341
N050.26.36.245 W005.00.15.559
N050.26.35.985 W005.00.15.693
N050.26.35.642 W005.00.15.832
N050.26.35.326 W005.00.15.917
N050.26.35.024 W005.00.15.957
N050.26.34.765 W005.00.15.967
N050.26.34.460 W005.00.15.948
N050.26.34.181 W005.00.15.899
N050.26.33.916 W005.00.15.832
N050.26.33.517 W005.00.15.088
N050.26.33.670 W005.00.14.489
N050.26.33.958 W005.00.14.617
N050.26.34.334 W005.00.14.736
N050.26.34.630 W005.00.14.788
N050.26.34.851 W005.00.14.798
N050.26.35.111 W005.00.14.776
N050.26.35.376 W005.00.14.714
N050.26.35.647 W005.00.14.622
N050.26.35.925 W005.00.14.493
N050.26.36.171 W005.00.14.330
N050.26.36.344 W005.00.13.142
N050.26.36.980 W005.00.14.833
N050.26.36.841 W005.00.15.420
N050.26.36.711 W005.00.15.213

;Disused North
REGIONNAME Newquay
smrDarkApron N050.26.42.323 W004.59.57.912
N050.26.42.171 W004.59.57.501
N050.26.42.820 W004.59.56.882
N050.26.42.432 W004.59.55.851
N050.26.42.578 W004.59.55.710
N050.26.42.670 W004.59.55.531
N050.26.43.139 W004.59.54.790
N050.26.43.060 W004.59.54.588
N050.26.42.882 W004.59.54.502
N050.26.41.742 W004.59.55.727
N050.26.40.858 W004.59.54.398
N050.26.40.766 W004.59.54.220
N050.26.43.996 W004.59.49.148
N050.26.44.705 W004.59.50.207
N050.26.44.966 W004.59.50.208
N050.26.44.971 W004.59.49.407
N050.26.45.089 W004.59.48.211
N050.26.45.383 W004.59.47.725
N050.26.46.099 W004.59.47.557
N050.26.46.626 W004.59.47.546
N050.26.46.626 W004.59.46.796
N050.26.46.741 W004.59.45.555
N050.26.47.029 W004.59.45.090
N050.26.47.829 W004.59.44.913
N050.26.49.359 W004.59.44.891
N050.26.50.335 W004.59.43.416
N050.26.50.622 W004.59.42.815
N050.26.50.842 W004.59.42.212
N050.26.50.519 W004.59.41.311
N050.26.46.078 W004.59.41.644
N050.26.34.266 W004.59.42.575
N050.26.33.334 W004.59.40.219
N050.26.41.219 W004.59.39.701
N050.26.50.426 W004.59.38.910
N050.26.50.702 W004.59.38.129
N050.26.50.508 W004.59.37.566
N050.26.50.228 W004.59.37.070
N050.26.49.835 W004.59.36.548
N050.26.49.570 W004.59.36.285
N050.26.49.302 W004.59.36.083
N050.26.49.036 W004.59.35.923
N050.26.48.773 W004.59.35.805
N050.26.48.457 W004.59.35.740
N050.26.48.112 W004.59.35.704
N050.26.41.686 W004.59.36.253
N050.26.35.566 W004.59.36.624
N050.26.32.144 W004.59.36.957
N050.26.28.797 W004.59.28.062
N050.26.29.334 W004.59.28.774
N050.26.30.679 W004.59.28.962
N050.26.31.451 W004.59.29.610
N050.26.31.681 W004.59.30.210
N050.26.31.703 W004.59.31.629
N050.26.31.498 W004.59.32.331
N050.26.31.729 W004.59.32.758
N050.26.32.055 W004.59.33.664
N050.26.31.858 W004.59.33.664
N050.26.31.476 W004.59.33.904
N050.26.31.519 W004.59.34.758
N050.26.31.661 W004.59.35.100
N050.26.33.816 W004.59.33.153
N050.26.33.867 W004.59.33.207
N050.26.33.963 W004.59.33.235
N050.26.34.106 W004.59.33.225
N050.26.34.475 W004.59.32.867
N050.26.35.545 W004.59.34.104
N050.26.35.658 W004.59.33.883
N050.26.35.874 W004.59.34.080
N050.26.36.228 W004.59.34.592
N050.26.36.555 W004.59.34.022
N050.26.37.162 W004.59.33.236
N050.26.37.572 W004.59.33.191
N050.26.38.249 W004.59.33.905
N050.26.38.592 W004.59.34.416
N050.26.38.918 W004.59.33.874
N050.26.39.539 W004.59.33.036
N050.26.39.977 W004.59.33.035
N050.26.40.734 W004.59.33.886
N050.26.41.780 W004.59.35.366
N050.26.47.290 W004.59.34.925
N050.26.48.037 W004.59.34.863
N050.26.48.582 W004.59.34.899
N050.26.48.983 W004.59.35.038
N050.26.49.374 W004.59.35.225
N050.26.49.815 W004.59.35.538
N050.26.50.314 W004.59.36.052
N050.26.50.734 W004.59.36.679
N050.26.51.057 W004.59.37.345
N050.26.51.350 W004.59.38.145
N050.26.51.499 W004.59.38.912
N050.26.51.540 W004.59.40.025
N050.26.51.553 W004.59.41.243
N050.26.51.460 W004.59.41.868
N050.26.51.294 W004.59.42.529
N050.26.51.078 W004.59.43.207
N050.26.50.845 W004.59.43.746
N050.26.48.093 W004.59.48.151
N050.26.48.097 W004.59.50.636
N050.26.47.981 W004.59.51.853
N050.26.47.691 W004.59.52.284
N050.26.46.925 W004.59.52.469
N050.26.46.427 W004.59.52.473
N050.26.46.430 W004.59.52.619
N050.26.47.235 W004.59.53.888
N050.26.46.517 W004.59.55.875
N050.26.45.777 W004.59.57.526
N050.26.44.470 W004.59.59.783
N050.26.44.122 W004.59.59.796
N050.26.43.434 W004.59.58.769
N050.26.42.589 W004.59.58.869
N050.26.42.424 W004.59.58.460
N050.26.42.365 W004.59.58.520
N050.26.42.251 W004.59.58.236

;Disused NE of GA
REGIONNAME Newquay
smrDarkApron N050.26.41.930 W004.59.37.048
N050.26.41.650 W004.59.36.236
N050.26.44.413 W004.59.36.001
N050.26.43.607 W004.59.36.899
N050.26.42.890 W004.59.39.596
N050.26.41.232 W004.59.39.744

;Vehicle Track VN-VS
REGIONNAME Newquay
smrDarkApron N050.26.18.203 W004.59.37.958
N050.26.18.065 W004.59.38.298
N050.26.17.639 W004.59.37.194
N050.26.30.697 W004.59.36.232
N050.26.30.848 W004.59.35.822
N050.26.31.280 W004.59.36.956

;Disused SE
REGIONNAME Newquay
smrDarkApron N050.26.18.953 W004.59.41.941
N050.26.18.490 W004.59.41.907
N050.26.14.787 W004.59.32.040
N050.26.14.752 W004.59.32.363
N050.26.14.680 W004.59.33.021
N050.26.14.591 W004.59.33.552
N050.26.14.478 W004.59.34.028
N050.26.14.346 W004.59.34.518
N050.26.14.216 W004.59.34.946
N050.26.14.050 W004.59.35.362
N050.26.13.911 W004.59.35.690
N050.26.13.721 W004.59.36.064
N050.26.13.548 W004.59.36.389
N050.26.13.529 W004.59.36.495
N050.26.13.534 W004.59.36.632
N050.26.13.681 W004.59.37.197
N050.26.14.008 W004.59.37.511
N050.26.16.762 W004.59.37.241
N050.26.17.077 W004.59.38.065
N050.26.11.276 W004.59.38.478
N050.26.11.832 W004.59.37.701
N050.26.13.021 W004.59.36.089
N050.26.13.228 W004.59.35.776
N050.26.13.402 W004.59.35.452
N050.26.13.583 W004.59.35.059
N050.26.13.741 W004.59.34.660
N050.26.13.889 W004.59.34.241
N050.26.14.016 W004.59.33.803
N050.26.14.117 W004.59.33.353
N050.26.14.205 W004.59.32.842
N050.26.14.248 W004.59.32.353
N050.26.14.269 W004.59.31.949
N050.26.14.270 W004.59.31.436
N050.26.14.235 W004.59.30.928
N050.26.14.168 W004.59.30.334
N050.26.09.714 W004.59.18.488
N050.26.08.162 W004.59.18.344
N050.26.07.321 W004.59.17.609
N050.26.07.112 W004.59.17.040
N050.26.07.099 W004.59.15.610
N050.26.07.296 W004.59.14.789
N050.26.05.807 W004.59.14.147
N050.26.04.853 W004.59.11.700
N050.26.05.564 W004.59.07.466
N050.26.01.884 W004.58.57.682
N050.26.01.631 W004.58.56.905
N050.26.01.411 W004.58.56.100
N050.26.01.222 W004.58.55.156
N050.26.01.114 W004.58.54.353
N050.26.01.021 W004.58.53.327
N050.26.00.996 W004.58.52.227
N050.26.01.032 W004.58.51.222
N050.26.01.139 W004.58.50.187
N050.26.01.296 W004.58.49.310
N050.26.01.524 W004.58.48.376
N050.26.01.775 W004.58.47.540
N050.26.02.089 W004.58.46.713
N050.26.02.377 W004.58.46.058
N050.26.02.758 W004.58.45.320
N050.26.03.080 W004.58.44.822
N050.26.03.942 W004.58.47.111
N050.26.02.950 W004.58.46.924
N050.26.02.681 W004.58.47.491
N050.26.02.479 W004.58.48.005
N050.26.02.308 W004.58.48.546
N050.26.02.122 W004.58.49.228
N050.26.01.947 W004.58.50.099
N050.26.01.828 W004.58.51.002
N050.26.01.764 W004.58.51.887
N050.26.01.751 W004.58.52.641
N050.26.01.785 W004.58.53.484
N050.26.01.889 W004.58.54.578
N050.26.02.096 W004.58.55.684
N050.26.02.312 W004.58.56.452
N050.26.02.619 W004.58.57.321
N050.26.10.452 W004.59.18.074
N050.26.11.422 W004.59.18.434
N050.26.13.976 W004.59.16.094
N050.26.14.238 W004.59.14.403
N050.26.15.460 W004.59.17.673
N050.26.14.374 W004.59.17.139
N050.26.11.843 W004.59.19.491
N050.26.11.573 W004.59.21.035
N050.26.19.426 W004.59.41.927

;Disused Rwy Exit NE
REGIONNAME Newquay
smrDarkApron N050.26.17.802 W004.59.12.535
N050.26.20.361 W004.59.10.184
N050.26.20.610 W004.59.08.645
N050.26.21.788 W004.59.11.770
N050.26.20.752 W004.59.11.233
N050.26.18.182 W004.59.13.591
N050.26.17.937 W004.59.15.257
N050.26.16.775 W004.59.12.182

;Disused RET NE
REGIONNAME Newquay
smrDarkApron N050.26.13.089 W004.59.02.222
N050.26.13.251 W004.59.01.243
N050.26.12.801 W004.59.00.008
N050.26.13.578 W004.58.59.329
N050.26.14.649 W004.58.52.764
N050.26.16.120 W004.58.56.688
N050.26.15.957 W004.58.56.415
N050.26.15.769 W004.58.56.252
N050.26.15.535 W004.58.56.155
N050.26.15.326 W004.58.56.123
N050.26.15.111 W004.58.56.189
N050.26.14.903 W004.58.56.336
N050.26.14.707 W004.58.56.580
N050.26.14.572 W004.58.56.900
N050.26.14.160 W004.58.59.549
N050.26.14.597 W004.59.00.757
N050.26.13.825 W004.59.01.469
N050.26.13.497 W004.59.03.470
N050.26.12.999 W004.59.02.211

;Disused Ramps East
REGIONNAME Newquay
smrDarkApron N050.26.20.244 W004.59.04.208
N050.26.20.456 W004.59.04.213
N050.26.20.617 W004.59.04.112
N050.26.20.744 W004.59.03.936
N050.26.20.838 W004.59.03.679
N050.26.20.873 W004.59.03.364
N050.26.20.842 W004.59.03.179
N050.26.20.366 W004.59.01.884
N050.26.20.271 W004.59.01.727
N050.26.20.135 W004.59.01.583
N050.26.19.945 W004.59.01.520
N050.26.19.792 W004.59.01.547
N050.26.19.638 W004.59.01.641
N050.26.19.527 W004.59.01.802
N050.26.19.462 W004.59.02.013
N050.26.19.302 W004.59.02.922
N050.26.17.991 W004.58.59.398
N050.26.18.075 W004.58.59.468
N050.26.18.484 W004.58.59.697
N050.26.18.645 W004.58.59.723
N050.26.18.810 W004.58.59.674
N050.26.18.963 W004.58.59.579
N050.26.19.085 W004.58.59.353
N050.26.19.155 W004.58.59.114
N050.26.19.163 W004.58.58.922
N050.26.19.150 W004.58.58.697
N050.26.18.653 W004.58.57.314
N050.26.18.575 W004.58.57.198
N050.26.18.443 W004.58.57.054
N050.26.18.299 W004.58.56.999
N050.26.18.167 W004.58.56.985
N050.26.18.036 W004.58.57.039
N050.26.17.901 W004.58.57.174
N050.26.17.805 W004.58.57.338
N050.26.17.744 W004.58.57.555
N050.26.17.589 W004.58.58.368
N050.26.16.241 W004.58.54.768
N050.26.16.440 W004.58.55.000
N050.26.16.722 W004.58.55.136
N050.26.16.879 W004.58.55.176
N050.26.17.039 W004.58.55.169
N050.26.17.196 W004.58.55.074
N050.26.17.332 W004.58.54.946
N050.26.17.424 W004.58.54.715
N050.26.17.459 W004.58.54.456
N050.26.17.428 W004.58.54.182
N050.26.16.930 W004.58.52.805
N050.26.16.834 W004.58.52.640
N050.26.16.681 W004.58.52.530
N050.26.16.505 W004.58.52.475
N050.26.16.346 W004.58.52.514
N050.26.16.206 W004.58.52.629
N050.26.16.097 W004.58.52.806
N050.26.16.028 W004.58.53.024
N050.26.15.894 W004.58.53.849
N050.26.14.615 W004.58.50.456
N050.26.15.194 W004.58.50.674
N050.26.15.411 W004.58.50.626
N050.26.15.575 W004.58.50.475
N050.26.15.691 W004.58.50.235
N050.26.15.744 W004.58.49.917
N050.26.15.722 W004.58.49.597
N050.26.15.246 W004.58.48.338
N050.26.15.134 W004.58.48.148
N050.26.14.964 W004.58.48.001
N050.26.14.711 W004.58.47.970
N050.26.14.497 W004.58.48.137
N050.26.14.363 W004.58.48.381
N050.26.14.276 W004.58.48.761
N050.26.14.251 W004.58.49.224
N050.26.14.268 W004.58.49.503
N050.26.12.841 W004.58.45.926
N050.26.13.552 W004.58.46.186
N050.26.13.679 W004.58.45.298
N050.26.13.629 W004.58.44.875
N050.26.13.107 W004.58.44.034
N050.26.12.841 W004.58.43.803
N050.26.12.292 W004.58.43.908
N050.26.12.287 W004.58.44.303
N050.26.12.395 W004.58.45.118
N050.26.11.708 W004.58.44.099
N050.26.10.926 W004.58.43.293
N050.26.12.943 W004.58.42.920
N050.26.13.648 W004.58.43.315
N050.26.14.040 W004.58.43.869
N050.26.14.239 W004.58.45.216
N050.26.14.036 W004.58.46.424
N050.26.15.644 W004.58.47.044
N050.26.16.590 W004.58.49.584
N050.26.16.312 W004.58.51.153
N050.26.17.315 W004.58.51.536
N050.26.18.296 W004.58.54.125
N050.26.18.029 W004.58.55.694
N050.26.19.031 W004.58.56.071
N050.26.20.006 W004.58.58.623
N050.26.19.745 W004.59.00.222
N050.26.20.761 W004.59.00.605
N050.26.21.713 W004.59.03.154
N050.26.21.017 W004.59.07.441
N050.26.19.714 W004.59.03.969

;Helimed Road
REGIONNAME Newquay
smrDarkApron N050.26.00.113 W004.58.57.558
N050.26.00.049 W004.58.57.675
N050.25.59.997 W004.58.57.805
N050.25.59.952 W004.58.57.985
N050.25.59.924 W004.58.58.173
N050.25.59.689 W004.59.00.819
N050.25.59.445 W004.59.00.769
N050.25.59.496 W004.59.00.120
N050.25.59.696 W004.58.58.125
N050.25.59.734 W004.58.57.792
N050.25.59.833 W004.58.57.474
N050.26.00.001 W004.58.57.158
N050.26.01.225 W004.58.55.019
N050.26.01.297 W004.58.55.515

;West of Access Gate
REGIONNAME Newquay
smrDarkApron N050.26.25.122 W005.00.59.292
N050.26.25.271 W005.00.59.003
N050.26.25.408 W005.00.58.679
N050.26.25.511 W005.00.58.378
N050.26.25.646 W005.00.57.861
N050.26.25.524 W005.00.57.400
N050.26.25.443 W005.00.57.356
N050.26.24.806 W005.00.57.526
N050.26.24.450 W005.00.57.168
N050.26.24.229 W005.00.55.269
N050.26.24.858 W005.00.55.095
N050.26.24.891 W005.00.55.409
N050.26.25.598 W005.00.56.776
N050.26.25.694 W005.00.56.843
N050.26.25.955 W005.00.56.697
N050.26.27.756 W005.00.49.952
N050.26.27.635 W005.00.49.477
N050.26.26.994 W005.00.49.066
N050.26.26.420 W005.00.49.253
N050.26.26.061 W005.00.48.977
N050.26.25.939 W005.00.48.298
N050.26.26.298 W005.00.47.201
N050.26.26.512 W005.00.46.589
N050.26.27.071 W005.00.47.062
N050.26.26.980 W005.00.47.348
N050.26.26.991 W005.00.48.203
N050.26.27.159 W005.00.48.503
N050.26.27.776 W005.00.48.921
N050.26.28.068 W005.00.48.732
N050.26.29.192 W005.00.44.477
N050.26.29.134 W005.00.44.335
N050.26.29.215 W005.00.43.752
N050.26.29.277 W005.00.43.423
N050.26.28.819 W005.00.42.231
N050.26.27.550 W005.00.41.460
N050.26.27.851 W005.00.40.292
N050.26.29.573 W005.00.41.396
N050.26.29.881 W005.00.41.072
N050.26.30.157 W005.00.40.459
N050.26.30.199 W005.00.40.139
N050.26.30.812 W005.00.40.517
N050.26.30.762 W005.00.40.714
N050.26.30.934 W005.00.41.512
N050.26.30.694 W005.00.42.486
N050.26.30.173 W005.00.42.947
N050.26.29.825 W005.00.44.237
N050.26.29.860 W005.00.44.390
N050.26.30.386 W005.00.44.727
N050.26.30.714 W005.00.43.423
N050.26.31.052 W005.00.43.601
N050.26.31.279 W005.00.43.551
N050.26.31.300 W005.00.43.575
N050.26.32.409 W005.00.41.608
N050.26.32.448 W005.00.40.937
N050.26.32.691 W005.00.39.799
N050.26.32.706 W005.00.39.462
N050.26.33.554 W005.00.39.581
N050.26.33.456 W005.00.41.483
N050.26.33.107 W005.00.41.911
N050.26.32.775 W005.00.41.868
N050.26.31.530 W005.00.44.082
N050.26.30.951 W005.00.46.291
N050.26.30.967 W005.00.46.453
N050.26.31.012 W005.00.46.544
N050.26.31.061 W005.00.46.768
N050.26.31.223 W005.00.46.874
N050.26.31.391 W005.00.46.882
N050.26.31.860 W005.00.46.255
N050.26.31.936 W005.00.46.040
N050.26.32.622 W005.00.46.825
N050.26.31.968 W005.00.48.345
N050.26.31.526 W005.00.48.426
N050.26.31.179 W005.00.48.032
N050.26.31.021 W005.00.47.425
N050.26.30.916 W005.00.47.330
N050.26.30.632 W005.00.47.449
N050.26.30.597 W005.00.47.588
N050.26.30.645 W005.00.47.617
N050.26.30.483 W005.00.48.240
N050.26.30.065 W005.00.48.615
N050.26.29.977 W005.00.48.613
N050.26.29.778 W005.00.48.032
N050.26.29.553 W005.00.47.875
N050.26.29.861 W005.00.46.685
N050.26.29.909 W005.00.46.610
N050.26.29.926 W005.00.46.517
N050.26.29.415 W005.00.46.216
N050.26.29.232 W005.00.46.322
N050.26.28.122 W005.00.50.510
N050.26.28.191 W005.00.50.866
N050.26.28.271 W005.00.51.030
N050.26.28.388 W005.00.51.070
N050.26.29.623 W005.00.50.394
N050.26.29.845 W005.00.51.374
N050.26.29.640 W005.00.51.490
N050.26.29.356 W005.00.52.092
N050.26.28.657 W005.00.52.480
N050.26.28.447 W005.00.52.336
N050.26.28.330 W005.00.51.834
N050.26.28.203 W005.00.51.643
N050.26.28.078 W005.00.51.594
N050.26.27.800 W005.00.51.752
N050.26.27.097 W005.00.54.346
N050.26.27.309 W005.00.55.215
N050.26.30.017 W005.00.53.403
N050.26.30.319 W005.00.52.580
N050.26.30.727 W005.00.52.459
N050.26.31.094 W005.00.52.798
N050.26.31.357 W005.00.54.366
N050.26.31.417 W005.00.54.819
N050.26.30.780 W005.00.55.037
N050.26.30.719 W005.00.54.596
N050.26.30.357 W005.00.53.976
N050.26.30.202 W005.00.53.950
N050.26.28.734 W005.00.54.937
N050.26.28.727 W005.00.55.281
N050.26.29.320 W005.00.56.174
N050.26.29.445 W005.00.56.294
N050.26.30.002 W005.00.56.463
N050.26.30.220 W005.00.57.069
N050.26.30.187 W005.00.57.686
N050.26.29.534 W005.00.58.352
N050.26.29.415 W005.00.58.713
N050.26.29.180 W005.00.58.937
N050.26.28.751 W005.00.57.819
N050.26.28.954 W005.00.57.666
N050.26.29.201 W005.00.56.998
N050.26.29.060 W005.00.56.618
N050.26.28.824 W005.00.56.245
N050.26.28.417 W005.00.55.645
N050.26.27.851 W005.00.55.738
N050.26.26.610 W005.00.56.506
N050.26.26.525 W005.00.56.568
N050.26.26.475 W005.00.56.649
N050.26.26.118 W005.00.58.029
N050.26.25.856 W005.00.59.159
N050.26.26.039 W005.00.59.378
N050.26.26.566 W005.00.59.600
N050.26.26.978 W005.00.59.784
N050.26.27.092 W005.01.00.060
N050.26.27.202 W005.01.00.270
N050.26.27.278 W005.01.00.408
N050.26.27.389 W005.01.00.490
N050.26.27.564 W005.01.00.583
N050.26.27.736 W005.01.00.610
N050.26.27.912 W005.01.00.604
N050.26.28.096 W005.01.00.575
